,Date,Time,Temperature(C),Humidity(%),GPOA(W/M2),PRE/POST,EDS/CTRL(#),OCV(V),SCC(A),Power(W),PR,SR
0,1/27/2020,12:33:26,30,28.3,280,PRE,EDS1,17,0.4,30,95,97
1,1/27/2020,12:34:51,30,28.0,240,PRE,EDS2,17,0.42,31,95,97
2,1/27/2020,12:33:26,30,28.3,280,PRE,EDS3,17,0.4,30,95,97
3,1/27/2020,12:34:51,30,28.0,240,PRE,EDS4,17,0.42,31,95,97
4,1/27/2020,12:33:26,30,28.3,280,PRE,EDS5,17,0.4,30,95,97
5,1/27/2020,12:34:51,30,28.0,240,PRE,CTRL1,17,0.42,31,95,97
6,1/27/2020,12:33:26,30,28.3,280,PRE,CTRL2,17,0.4,30,95,97
7,1/27/2020,12:33:26,30,28.3,280,POST,EDS1,17,0.4,30,95,97
8,1/27/2020,12:34:51,30,28.0,240,POST,EDS2,17,0.42,31,95,97
9,1/27/2020,12:33:26,30,28.3,280,POST,EDS3,17,0.4,30,95,97
10,1/27/2020,12:34:51,30,28.0,240,POST,EDS4,17,0.42,31,95,97
11,1/27/2020,12:33:26,30,28.3,280,POST,EDS5,17,0.4,30,95,97
12,1/27/2020,12:34:51,30,28.0,240,POST,CTRL1,17,0.42,31,95,97
13,1/27/2020,12:33:26,30,28.3,280,POST,CTRL2,17,0.4,30,95,97
14,1/28/2020,12:33:26,30,28.3,280,PRE,EDS1,17,0.4,30,95,97
15,1/28/2020,12:34:51,30,28.0,240,PRE,EDS2,17,0.42,31,95,97
16,1/28/2020,12:33:26,30,28.3,280,PRE,EDS3,17,0.4,30,95,97
17,1/28/2020,12:34:51,30,28.0,240,PRE,EDS4,17,0.42,31,95,97
18,1/28/2020,12:33:26,30,28.3,280,PRE,EDS5,17,0.4,30,95,97
19,1/28/2020,12:34:51,30,28.0,240,PRE,CTRL1,17,0.42,31,95,97
20,1/28/2020,12:33:26,30,28.3,280,PRE,CTRL2,17,0.4,30,95,97
21,1/28/2020,12:33:26,30,28.3,280,POST,EDS1,17,0.4,30,95,97
22,1/28/2020,12:34:51,30,28.0,240,POST,EDS2,17,0.42,31,95,97
23,1/28/2020,12:33:26,30,28.3,280,POST,EDS3,17,0.4,30,95,97
24,1/28/2020,12:34:51,30,28.0,240,POST,EDS4,17,0.42,31,95,97
25,1/28/2020,12:33:26,30,28.3,280,POST,EDS5,17,0.4,30,95,97
26,1/28/2020,12:34:51,30,28.0,240,POST,CTRL1,17,0.42,31,95,97
27,1/28/2020,12:33:26,30,28.3,280,POST,CTRL2,17,0.4,30,95,97
28,1/29/2020,12:33:26,30,28.3,280,PRE,EDS1,17,0.4,30,95,97
29,1/29/2020,12:34:51,30,28.0,240,PRE,EDS2,17,0.42,31,95,97
30,1/29/2020,12:33:26,30,28.3,280,PRE,EDS3,17,0.4,30,95,97
31,1/29/2020,12:34:51,30,28.0,240,PRE,EDS4,17,0.42,31,95,97
32,1/29/2020,12:33:26,30,28.3,280,PRE,EDS5,17,0.4,30,95,97
33,1/29/2020,12:34:51,30,28.0,240,PRE,CTRL1,17,0.42,31,95,97
34,1/29/2020,12:33:26,30,28.3,280,PRE,CTRL2,17,0.4,30,95,97
35,1/29/2020,12:33:26,30,28.3,280,POST,EDS1,17,0.4,30,95,97
36,1/29/2020,12:34:51,30,28.0,240,POST,EDS2,17,0.42,31,95,97
37,1/29/2020,12:33:26,30,28.3,280,POST,EDS3,17,0.4,30,95,97
38,1/29/2020,12:34:51,30,28.0,240,POST,EDS4,17,0.42,31,95,97
39,1/29/2020,12:33:26,30,28.3,280,POST,EDS5,17,0.4,30,95,97
40,1/29/2020,12:34:51,30,28.0,240,POST,CTRL1,17,0.42,31,95,97
41,1/29/2020,12:33:26,30,28.3,280,POST,CTRL2,17,0.4,30,95,97
42,1/30/2020,12:33:26,30,28.3,280,PRE,EDS1,17,0.4,30,95,97
